Program  «functiontoString(x:integer):string{return"";}classPersona{letnombre:string;leted...»
                            LeftHandSide  «toString(prom)»
                              IdentifierExpr  «toString»
                                TerminalNodeImpl  «toString»
                              CallExpr  «(prom)»
                                TerminalNodeImpl  «(»
                                Arguments  «prom»
                                  Expression  «prom»
                                    ExprNoAssign  «prom»
                                      TernaryExpr  «prom»
                                        LogicalOrExpr  «prom»
                                          LogicalAndExpr  «prom»
                                            EqualityExpr  «prom»
                                              RelationalExpr  «prom»
                                                AdditiveExpr  «prom»
                                                  MultiplicativeExpr  «prom»
                                                    UnaryExpr  «prom»
                                                      PrimaryExpr  «prom»
                                                        LeftHandSide  «prom»
                                                          IdentifierExpr  «prom»
                                                            TerminalNodeImpl  «prom»
                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «+»
                      MultiplicativeExpr  «"\n"»
                        UnaryExpr  «"\n"»
                          PrimaryExpr  «"\n"»
                            LiteralExpr  «"\n"»
                              TerminalNodeImpl  «"\n"»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
